[0m[1mgoogle_storage_bucket.bucket: Refreshing state... [id=gce-race-game][0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fasia-south2%2Fbackend.tf?generation=1699171987456828&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fasia-south2%2Fbackend.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/frontend-asia-v2.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/frontend-asia-v2.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "aZPfDg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "P7Hw6JUtLO7p8yVULkm8ew==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/frontend-asia-v2.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "P7Hw6JUtLO7p8yVULkm8ew==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fasia-south2%2Ffrontend-asia-v2.tf?generation=1699171996354869&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/frontend-asia-v2.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/frontend-asia-v2.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fasia-south2%2Ffrontend-asia-v2.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/frontend-asia-v2.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend-1.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend-1.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "NAZ/Fg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "Q0xW5ZoDUTjaFOn+96fV/g==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "Q0xW5ZoDUTjaFOn+96fV/g==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fasia-south2%2Ftemplate-backend-1.tf?generation=1699172004057242&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fasia-south2%2Ftemplate-backend-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "i+2H3A==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "9AGzaI8l0zEqgJj1JDe5aQ==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "9AGzaI8l0zEqgJj1JDe5aQ==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fasia-south2%2Ftemplate-backend.tf?generation=1699171988751612&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fasia-south2%2Ftemplate-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-frontend-asia.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-frontend-asia.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "lL6j6Q==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "LBSIhEw2y6IqoqKms0xwlQ==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-frontend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "LBSIhEw2y6IqoqKms0xwlQ==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fasia-south2%2Ftemplate-frontend-asia.tf?generation=1699172004655700&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-frontend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-frontend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fasia-south2%2Ftemplate-frontend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-frontend-asia.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us-v2.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us-v2.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "eJCMPQ==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "KgibOgimp3C/a0yog23+Lw==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us-v2.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "KgibOgimp3C/a0yog23+Lw==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fus-central1%2Ftemplate-frontend-us-v2.tf?generation=1699172000056592&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us-v2.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us-v2.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fus-central1%2Ftemplate-frontend-us-v2.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us-v2.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "WURhhg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "9Z9RMAWvms+bBAIdTSdMhw==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "9Z9RMAWvms+bBAIdTSdMhw==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fus-central1%2Ftemplate-frontend-us.tf?generation=1699172004555633&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeInstanceTemplate%2Fus-central1%2Ftemplate-frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeNetwork/network-1.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeNetwork/network-1.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "/tmIPg==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "YmtR4zvvuoXledV+EFhKxA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeNetwork/network-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "YmtR4zvvuoXledV+EFhKxA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeNetwork%2Fnetwork-1.tf?generation=1699171994753864&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeNetwork/network-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeNetwork/network-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m self_link        = "https://www.googleapis.com/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeNetwork%2Fnetwork-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m source           = "../tf-files/projects/devops-gkem/ComputeNetwork/network-1.tf" [90m-> null[0m[0m
      [31m-[0m[0m storage_class    = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m temporary_hold   = false [90m-> null[0m[0m
    }

[1m  # google_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeRoute/peering-route-700b28f412a0c358.tf"][0m will be [1m[31mdestroyed[0m
  # (because key ["tf-files/projects/devops-gkem/ComputeRoute/peering-route-700b28f412a0c358.tf"] is not in for_each map)
[0m  [31m-[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [31m-[0m[0m bucket           = "gce-race-game" [90m-> null[0m[0m
      [31m-[0m[0m content_type     = "text/plain; charset=utf-8" [90m-> null[0m[0m
      [31m-[0m[0m crc32c           = "sSkLTw==" [90m-> null[0m[0m
      [31m-[0m[0m detect_md5hash   = "aY1UkpFPV7eetVY/qiwKsA==" [90m-> null[0m[0m
      [31m-[0m[0m event_based_hold = false [90m-> null[0m[0m
      [31m-[0m[0m id               = "gce-race-game-tf-files/projects/devops-gkem/ComputeRoute/peering-route-700b28f412a0c358.tf" [90m-> null[0m[0m
      [31m-[0m[0m md5hash          = "aY1UkpFPV7eetVY/qiwKsA==" [90m-> null[0m[0m
      [31m-[0m[0m media_link       = "https://storage.googleapis.com/download/storage/v1/b/gce-race-game/o/tf-files%2Fprojects%2Fdevops-gkem%2FComputeRoute%2Fpeering-route-700b28f412a0c358.tf?generation=1699171989660146&alt=media" [90m-> null[0m[0m
      [31m-[0m[0m metadata         = {} [90m-> null[0m[0m
      [31m-[0m[0m name             = "tf-files/projects/devops-gkem/ComputeRoute/peering-route-700b28f412a0c358.tf" [90m-> null[0m[0m
      [31m-[0m[0m output_name      = "tf-files/projects/devops-gkem/ComputeRoute/peering-route-700b28f412a0c358.tf" [90m-> null[0m[0m
